"Retweets","Favorites","New_Feature","Class"
56,67,13,-1
7,1,19,1
2,1,6,1
2,3,1,1
4,3,1,1
76,86,5,-1
3,2,4,1
1,0,2,1
2,3,2,1
1,0,2,1
5,3,1,1
67,57,9,-1
2,2,1,1
4,3,1,1
2,1,2,1
1,1,2,1
4,6,5,1
98,69,5,-1
65,81,6,-1
4,3,1,1
76,59,4,-1
80,76,6,-1
5,2,2,1
4,3,1,1
2,4,0,1
65,53,4,-1
76,70,5,-1
4,3,1,1
0,2,2,1
0,0,3,1
3,5,1,1
1,2,2,1
5,4,1,1
0,0,2,1
56,70,9,-1
1,0,1,1
2,1,2,1
58,63,8,-1
10,4,2,1
2,0,1,1
64,67,8,-1
6,9,1,1
78,56,8,-1
30,23,2,1
64,67,8,-1
7,10,2,1
10,0,1,1
0,0,2,1
0,0,1,1
20,14,1,1
0,0,2,1
66,98,7,-1
64,67,8,-1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,0,1
0,0,2,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,2,1
64,67,8,-1
0,0,2,1
0,0,1,1
0,0,3,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,0,1
64,67,8,-1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,4,1
0,0,5,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,5,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,1
64,67,8,-1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,5,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
64,67,8,-1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,9,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,4,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,5,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,5,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,2,1
1,0,0,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,5,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,4,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,7,1
0,0,1,1
0,0,0,1
0,0,4,1
0,0,0,1
0,0,4,1
0,0,6,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,4,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,4,1
0,0,4,1
0,1,2,1
0,0,1,1
0,0,3,1
0,0,3,1
0,0,0,1
0,0,4,1
